issue,word,pages,count
61,cooper,"4,7,8",3
61,cornwall,6,2
61,correspondent,10,1
61,countries,10,2
61,covered,8,1
61,covers,7,2
61,craze,7,1
61,credit,6,1
61,creek,5,1
61,crossing,2,1
61,crufts,4,2
61,currently,"3,4,10",4
61,curves,8,3
61,cutter,9,1
61,cutters,6,7
61,cutting,"2,6,7,8,9",12
61,daily,4,1
61,damaging,7,1
61,darthlee,4,1
61,dates,6,1
61,daunter,9,1
61,david,"3,4,6",3
61,decade,6,1
61,decided,7,1
61,define,4,1
61,delicious,3,1
61,delighted,3,1
61,delightful,7,1
61,departed,5,1
61,designed,8,1
61,detailed,5,1
61,details,"3,4,5,10",8
61,development,"5,6",2
61,devon,"5,6",3
61,different,9,1
61,disabled,6,1
61,display,3,1
61,disposed,7,1
61,dissected,5,1
61,dissections,5,1
61,dissectologists,"1,3,5,10",4
61,dissectology,5,1
61,dissector,5,1
61,dissolved,5,1
61,doubtless,3,1
61,dozens,6,1
61,drawing,"4,8",2
61,drawn,8,1
61,driven,9,1
61,dropping,8,1
61,dtail,9,1
61,duplicate,8,1
61,dutch,3,1
61,duties,5,2
61,dynasty,5,1
61,easier,9,2
61,easily,"7,8",4
61,economically,7,1
61,edges,8,1
61,edition,3,1
61,editor,"3,4,9",3
61,educational,10,2
61,edward,"5,10",6
61,efficient,3,1
61,electing,4,1
61,elections,4,1
61,elizabethan,"2,3",2
61,email,"3,4,5",5
61,emblem,5,1
61,emerged,6,1
61,employed,9,1
61,empty,8,1
61,enclosed,6,1
61,engendered,4,1
61,england,"4,10",3
61,enjoyable,3,1
61,enjoyed,"3,4",2
61,enjoyment,4,1
61,enormous,4,1
61,ensign,3,1
61,ensure,4,1
61,enthusiasm,4,1
61,enthusiasts,"3,4",3
61,envelope,6,1
61,escaping,4,1
61,especially,4,1
61,established,"4,6",3
61,establishing,4,1
61,evenly,7,1
61,events,4,1
61,everton,10,1
61,everyone,4,1
61,exactly,9,1
61,examination,3,1
61,examples,"3,5",2
61,excellent,9,1
61,exchanging,3,1
61,exciting,"3,4,7",3
61,exeter,6,2
61,exhibit,3,1
61,expenditure,3,1
61,experienced,8,1
61,experiences,3,1
61,expert,4,1
61,experts,3,1
61,extended,6,1
61,extension,6,1
61,facing,5,1
61,factories,9,1
61,fairs,4,2
61,falcon,10,1
61,familiar,4,1
61,families,7,1
61,famous,7,1
61,fancy,"7,8,9",3
61,fascinating,"3,6,7",4
61,features,"7,8",2
61,fellow,3,1
61,figures,5,1
61,finally,"5,8",2
61,finances,3,1
61,finding,6,1
61,findings,"3,10",2
61,finds,3,1
61,finished,"8,9",2
61,firmly,"4,7,8",3
61,flanked,5,1
61,flour,7,1
61,flourished,6,1
61,flowers,8,1
61,fluid,7,1
61,folds,6,1
61,followed,"3,6",2
61,following,6,2
61,formally,5,1
61,fortunate,4,1
61,forum,2,1
61,found,"3,5",3
61,founded,6,1
61,founding,"4,5",2
61,frame,"7,8",2
61,frank,5,1
61,frayed,8,1
61,freehand,8,1
61,fretsaw,"7,9",2
61,fretwork,8,1
61,fretworker,8,1
61,friends,"4,7,9",4
61,frontal,5,1
61,frost,"2,4",2
61,fruit,3,1
61,ftably,9,1
61,fulfilling,5,1
61,games,4,1
61,gathering,3,1
61,gazin,1,1
61,geert,"2,3",4
61,generations,5,1
61,george,6,1
61,grade,8,1
61,grain,7,1
61,grandson,5,1
61,grange,10,1
61,grateful,3,1
61,gratitude,4,1
61,greater,8,1
61,griffon,4,1
61,guidance,4,1
61,gwent,9,1
61,handedly,4,1
61,hands,5,1
61,hannas,5,1
61,happened,6,1
61,happily,4,1
61,harder,8,1
61,hardest,3,1
61,harlow,10,1
61,having,"4,5",2
61,hawke,6,2
61,hestair,10,1
61,himself,"7,9",3
61,histories,10,1
61,hobbies,"7,8",5
61,hobby,6,1
61,holds,8,1
61,honour,4,1
61,hoovers,6,1
61,hoped,10,1
61,hosting,4,1
61,hound,4,1
61,housebound,6,1
61,housed,6,1
61,hudson,"3,5",2
61,humble,9,1
61,hundreds,9,1
61,hunting,4,1
61,iculars,7,1
61,ideal,4,1
61,ideas,3,1
61,identity,5,1
61,illustra,8,1
61,illustration,8,1
61,implement,3,1
61,inches,"5,6",2
61,incidents,7,1
61,included,3,2
61,including,10,2
61,inclusion,3,1
61,incomplete,9,1
61,incorporated,"5,8",2
61,information,"5,6,9",6
61,inscribed,5,1
61,inspired,6,1
61,installation,9,1
61,installed,9,1
61,instance,9,1
61,institute,6,1
61,inter,8,1
61,interested,"3,5,10",4
61,interesting,"3,6",4
61,interests,10,1
61,interlocking,"8,9",2
61,international,"2,4",2
61,intriguing,7,1
61,islington,5,1
61,issued,9,2
61,items,"3,6",3
61,james,5,2
61,jethard,4,1
61,jewellery,3,1
61,joined,5,1
61,jones,"2,3",3
61,judging,"4,6",2
61,justify,10,1
61,kathleen,6,2
61,kennel,4,1
61,kershaw,"2,3,4",4
61,kinds,7,1
61,knots,7,1
61,known,"4,6,10",5
61,knows,6,1
61,label,6,2
61,larger,7,1
61,later,"3,5",2
61,layer,7,1
61,laying,7,1
61,leaving,5,1
61,lending,6,1
61,letters,3,1
61,libraries,6,1
61,library,6,4
61,lincoln,3,1
61,linda,5,1
61,lineintersectsanother,8,1
61,lines,"5,7,8,10",5
61,linking,8,1
61,listed,5,1
61,litter,4,1
61,lived,5,1
61,llanhilleth,9,1
61,locations,6,1
61,locking,8,1
61,lumps,7,1
61,lymington,10,2
61,magazine,"3,7,8",5
61,mainly,9,1
61,maker,"5,6",2
61,makers,10,3
61,making,"7,8",2
61,manufacture,5,1
61,manufacturer,"5,9",2
61,manufacturers,"5,10",4
61,march,"4,5",3
61,marjorie,10,1
61,marks,8,2
61,martland,4,1
61,material,10,5
61,materials,10,1
61,matters,3,1
61,means,8,2
61,meanwhile,5,1
61,melling,"2,3,4,10",5
61,members,"3,4,5,6,10",13
61,membership,"3,4,5",6
61,memorabilia,9,1
61,mercy,2,1
61,merri,5,1
61,method,8,1
61,michael,10,1
61,middlestorb,10,1
61,millions,7,1
61,mills,9,1
61,minded,4,1
61,mining,6,1
61,minutes,10,1
61,missing,"2,6",2
61,mission,5,1
61,missionary,5,1
61,modern,2,1
61,motif,5,2
61,motives,7,1
61,motto,5,1
61,mount,6,2
61,moved,5,1
61,moving,4,1
61,murphy,10,2
61,natives,5,1
61,naval,"2,3",2
61,nearby,10,1
61,nearly,"4,5",2
61,needed,7,1
61,netherlands,"2,3",3
61,newsletter,"3,4",5
61,newsletters,"3,4",3
61,newspaper,6,1
61,nicely,9,1
61,northern,2,1
61,notebook,3,1
61,noted,8,1
61,object,8,1
61,obliged,9,1
61,obliterate,7,1
61,obtainable,"7,9",2
61,obtained,10,1
61,obviously,8,1
61,occasions,10,1
61,ofdissectologists,2,1
61,offered,9,1
61,ofpoldark,6,1
61,onward,5,1
61,opened,5,1
61,opening,5,1
61,orders,9,1
61,ordinary,"7,8",2
61,organiser,4,1
61,organising,4,1
61,others,"6,8,10",3
61,outlay,7,1
61,outline,8,3
61,outlines,8,1
61,output,7,1
61,outset,10,1
61,outside,8,1
61,owned,6,1
61,paintings,2,1
61,palace,6,1
61,panels,7,1
61,papers,10,1
61,particularly,"6,7",2
61,parts,8,4
61,pasted,"7,8",2
61,pastime,7,1
61,pastimes,7,1
61,pattern,8,1
61,paula,"2,4",3
61,peacock,"2,3,5",18
61,peacocks,5,2
61,pencil,8,3
61,penny,"2,3,4,10",5
61,pennymelling,4,1
61,performance,9,1
61,permanently,6,1
61,permission,5,1
61,personally,10,1
61,petit,4,1
61,philip,10,1
61,photographs,"3,5",2
61,pictures,"7,8",7
61,pieces,"2,4,6,7,8,9",14
61,planes,8,1
61,plans,4,1
61,playful,6,1
61,pleading,2,1
61,pleased,5,1
61,plenty,10,1
61,pleted,8,1
61,plywood,"7,8",5
61,pocket,7,1
61,points,8,1
61,popular,"2,4,7,9",4
61,portion,8,3
61,possession,10,1
61,possibly,8,1
61,postage,10,1
61,postcard,7,1
61,postmaster,5,1
61,preferable,8,1
61,preparation,10,1
61,presented,3,1
61,prevent,7,1
61,preview,10,1
61,previously,"4,5,8",4
61,prize,"2,4",2
61,probably,"5,8,9",3
61,producing,9,1
61,profile,5,1
61,profit,9,2
61,progress,4,1
61,projecting,8,1
61,prolific,5,1
61,prominence,2,1
61,promotional,10,1
61,prompts,6,1
61,proposal,4,1
61,proposed,4,2
61,proprietors,6,1
61,provided,8,1
61,proving,5,1
61,publication,3,1
61,publications,"4,10",2
61,published,10,1
61,purchase,9,1
61,purchased,6,1
61,purchases,"3,4",2
61,putting,"3,4",2
61,puxrle,6,1
61,puzzling,4,1
61,quantity,10,2
61,racing,7,1
61,rapid,9,1
61,ravensburger,4,1
61,reader,7,1
61,received,"3,4",3
61,receivership,10,1
61,recently,"5,6,10",3
61,records,5,1
61,rectangular,7,1
61,recurrent,10,1
61,reflects,4,1
61,register,6,1
61,registered,5,1
61,relating,10,1
61,religious,5,2
61,remainder,4,1
61,remaining,10,1
61,remit,6,1
61,removed,9,1
61,reproduce,5,1
61,required,"7,8",2
61,requirements,7,1
61,researching,"3,5",2
61,resident,5,1
61,resultant,8,1
61,returned,5,2
61,reviewed,"3,4",2
61,reynolds,"2,4",2
61,richard,4,2
61,rivalled,3,1
61,roles,4,1
61,rooms,10,1
61,rotten,7,1
61,rubbing,8,1
61,running,"3,4",2
61,rutherford,6,1
61,saffron,10,1
61,salesman,9,1
61,sample,9,1
61,sandpaper,"7,8",2
61,sawdust,7,1
61,sawman,4,1
61,scene,"2,6",2
61,scenes,"2,3,7",3
61,schools,5,1
61,seemingly,10,2
61,seems,6,1
61,segments,8,1
61,senior,9,1
61,series,"2,9",3
61,services,5,1
61,several,"7,8,9",4
61,shapes,7,1
61,sharing,3,1
61,showing,2,1
61,shown,8,2
61,shows,"3,5",2
61,sighted,9,1
61,simplest,8,1
61,simply,8,1
61,situated,6,1
61,situation,10,1
61,sizes,8,1
61,smalloriarge,9,1
61,solution,7,1
61,solve,7,1
61,solving,8,1
61,someone,"6,10",2
61,source,9,1
61,southern,4,1
61,spare,"4,7",3
61,specialising,5,1
61,specialist,4,1
61,spencer,5,1
61,spent,4,1
61,stanfield,10,1
61,started,5,1
61,stated,8,1
61,states,10,1
61,stationer,9,1
61,steadily,3,1
61,stock,"6,10",2
61,stopping,8,1
61,stores,9,1
61,stotfold,"3,5,6",4
61,stretched,5,1
61,stuck,7,1
61,stvle,8,1
61,style,"2,5,8",3
61,styles,8,2
61,subscription,3,1
61,subsequently,5,1
61,successful,6,1
61,suffering,5,1
61,sufficient,4,1
61,suggestions,4,1
61,suitable,7,5
61,superior,7,1
61,supplied,7,1
61,supplier,10,1
61,suppliers,10,1
61,surfaced,10,1
61,surplus,4,1
61,surrounding,6,1
61,surviving,6,1
61,sutton,6,1
61,sweepers,"2,6",2
61,sweeping,5,1
61,swells,8,1
61,tacey,10,1
61,tails,5,1
61,taken,"5,7,8",3
61,tales,10,1
61,talking,"3,4",2
61,taunton,5,1
61,technique,9,1
61,terry,9,1
61,thanks,"3,4,5",3
61,theatre,10,1
61,their,"3,4,5,6,10",17
61,themed,3,1
61,these,"3,4,5,6,7,8,9,10",16
61,things,"6,9,10",4
61,thinly,7,1
61,those,"3,4,6,10",5
61,times,6,1
61,tinyonline,"3,4",3
61,title,6,1
61,tools,8,1
61,topical,7,1
61,towards,"4,5",2
61,tracing,8,2
61,traditional,3,1
61,traps,6,1
61,treasurer,4,1
61,trees,10,1
61,trouser,6,1
61,truro,6,1
61,turned,6,1
61,turning,"6,8",2
61,tweta,9,1
61,tyler,"2,4,6,10",5
61,ummerma,1,1
61,unable,4,1
61,undated,10,1
61,undertaken,10,1
61,uniike,7,1
61,unknown,5,1
61,unlikely,6,1
61,upottery,5,1
61,upside,8,1
61,usually,"4,7",2
61,valley,"5,10",2
61,variety,7,1
61,vendeen,4,1
61,vices,4,1
61,victory,"4,10",2
61,views,"1,3",2
61,visited,6,1
61,volunteers,4,2
61,waddington,"3,4,10",3
61,waddingtons,2,1
61,walden,10,1
61,wander,8,2
61,wangaratta,5,1
61,wants,"8,10",2
61,wealth,5,1
61,weeks,4,1
61,wendy,4,1
61,whatever,8,1
61,whilst,7,1
61,whippet,"2,4",2
61,whitworth,3,1
61,wholesale,9,1
61,widened,4,1
61,william,5,3
61,williams,"2,3,4,6",5
61,wills,10,1
61,wiltoy,10,1
61,wonderful,"2,3,6",3
61,wooden,"3,6",2
61,woollies,6,1
61,worker,"8,9",3
61,workers,9,1
61,working,"4,10",4
61,works,9,1
61,written,6,2
61,years,"5,7,8,9",7
61,yields,9,1
66,abandon,8,1
66,abroad,1,1
66,accepted,6,1
66,accepting,7,1
66,accompany,1,1
66,accomplished,5,1
66,accordingly,9,1
66,acquired,8,1
66,acrobatic,7,1
66,added,7,1
66,additional,"4,6",2
66,addressed,9,1
66,admiration,3,1
66,admire,7,1
66,admired,8,1
66,advance,1,1
66,adventurous,7,1
66,advertising,"1,3",2
66,afield,"1,4",2
66,aftermath,5,1
66,aileen,10,1
66,alice,3,1
66,allen,2,1
66,allenburys,3,1
66,allowance,4,1
66,alphabet,3,1
66,amateur,7,1
66,amazingly,9,1
66,american,9,4
66,amusing,3,1
66,andrew,"3,9",3
66,anecdotal,10,1
66,antarctic,4,1
66,antarctica,1,1
66,antecedents,3,1
66,anthropomorphic,4,1
66,antipodes,8,1
66,anyone,5,1
66,anything,8,1
66,apologises,4,1
66,appeal,6,1
66,appearing,5,1
66,appreciated,4,1
66,approximately,8,1
66,armstrong,9,2
66,arrangement,7,1
66,artefacts,9,1
66,article,7,1
66,articles,1,1
66,artwork,7,1
66,ascot,10,1
66,asked,10,2
66,asking,7,1
66,aspects,9,1
66,assemblies,5,1
66,assembling,"3,4",2
66,association,9,1
66,atlantic,9,1
66,attended,4,1
66,attending,9,2
66,attic,"7,9",3
66,attractive,"1,4",2
66,august,4,1
66,author,"6,7",2
66,autumn,3,1
66,avoid,1,1
66,award,5,1
66,babies,3,1
66,background,5,1
66,barrie,3,1
66,barry,9,1
66,based,7,1
66,basics,9,1
66,basingstoke,6,1
66,battling,3,1
66,beffa,10,1
66,beginning,5,1
66,belvedere,10,1
66,benepe,9,1
66,benevolent,1,1
66,besides,7,1
66,bessie,10,1
66,bishop,1,1
66,bishops,3,1
66,blades,9,1
66,blister,8,2
66,blisters,8,1
66,bloch,10,1
66,blocks,3,1
66,books,5,1
66,boost,1,1
66,boots,4,1
66,bought,7,1
66,boulevard,8,1
66,boxes,"7,8,9",3
66,brenda,3,1
66,brian,"4,7,10",4
66,british,"4,5,6,7,9",7
66,britishjigsawpuzzle,5,1
66,brought,3,7
66,bruce,10,1
66,buildings,8,1
66,buyer,9,1
66,cairn,9,1
66,called,"5,8",2
66,camberley,3,1
66,cannot,5,1
66,cappitello,9,1
66,captions,6,1
66,cardboard,"2,3,4,8",5
66,career,6,1
66,carefully,7,1
66,carpenter,4,2
66,carried,6,1
66,cartoon,3,1
66,carved,9,1
66,cases,9,1
66,catalogue,8,1
66,catering,"1,4",2
66,cathedral,6,1
66,ceilings,9,1
66,central,"1,5",2
66,century,3,1
66,certainly,7,1
66,chagrin,10,1
66,challenge,2,1
66,challenging,"6,7",2
66,chapters,6,1
66,checker,6,1
66,childhood,3,1
66,children,"3,4,7",6
66,choosing,6,1
66,chris,4,1
66,christa,10,1
66,christchurch,"7,8",5
66,chromolithographed,3,1
66,cinemas,8,1
66,cirencester,1,1
66,clarendon,5,1
66,cleaning,4,1
66,clerk,7,1
66,clever,10,1
66,closer,1,1
66,closure,3,1
66,clothes,3,1
66,clown,7,1
66,collecting,4,1
66,collection,"3,4,8,9,10",9
66,collectors,9,1
66,combination,3,1
66,comes,10,1
66,coming,1,1
66,comments,5,2
66,commercial,7,1
66,commission,7,1
66,commissions,7,1
66,companion,3,1
66,completed,"3,5",2
66,completely,"4,5",3
66,compromise,6,1
66,computer,6,1
66,concerning,1,1
66,conference,8,1
66,confirmed,4,1
66,confraternity,1,1
66,considerable,7,1
66,considered,9,1
66,constantly,6,1
66,constructing,7,1
66,constructional,7,1
66,constructions,7,1
66,contained,"8,9",2
66,containing,9,1
66,contains,4,1
66,contents,8,1
66,contributed,1,1
66,contribution,1,1
66,contributions,1,1
66,conventional,7,2
66,conversations,8,1
66,cooper,"5,6",2
66,coopers,10,1
66,copies,"6,7",2
66,coronation,3,1
66,corporate,8,1
66,corsair,8,1
66,costing,9,1
66,cottage,7,1
66,covered,4,1
66,covering,5,1
66,crafting,8,1
66,craftsmanship,8,1
66,craftsmen,7,1
66,crest,9,1
66,cupboard,7,1
66,curiosity,5,1
66,curious,5,1
66,cutter,"3,6,7",3
66,cutters,"3,7,9",5
66,cutting,"3,4,6,7,8,9",13
66,daily,3,1
66,dalgety,7,1
66,darton,4,1
66,dated,10,2
66,david,"1,3,4,5,10",10
66,deardorff,10,1
66,decided,6,1
66,definitely,8,1
66,delhi,4,1
66,delightful,4,1
66,delivered,6,1
66,demonstrating,9,1
66,demonstration,3,1
66,dentistry,3,1
66,depicted,3,1
66,designated,9,1
66,desirable,3,1
66,despite,6,1
66,destination,3,1
66,details,"4,8,9",3
66,devon,7,1
66,diagrams,7,1
66,difficulty,5,1
66,dimensional,8,1
66,directions,1,1
66,disappointed,8,1
66,disappointment,8,1
66,discover,8,1
66,discovered,9,1
66,discovering,8,1
66,discussed,8,1
66,disgorged,6,1
66,disheartened,8,1
66,display,"3,4,9",5
66,displayed,8,1
66,dissected,3,1
66,dissection,4,2
66,dissections,"3,4",2
66,dissectologists,1,1
66,doing,6,1
66,dollycot,3,1
66,dozen,10,1
66,dragonsland,"2,3",3
66,durbar,4,1
66,dutton,3,1
66,eager,3,1
66,eared,8,1
66,earliest,9,1
66,easier,3,1
66,easily,9,1
66,economical,8,1
66,edges,5,2
66,edited,10,1
66,edition,"1,4,6,8",6
66,editor,"1,4,6,8",4
66,educated,4,1
66,education,8,1
66,educational,3,1
66,edward,"3,4,10",4
66,edwardian,3,1
66,efforts,4,1
66,eileen,10,3
66,elephant,5,2
66,elusive,"4,8",2
66,email,1,1
66,emerged,"3,8",2
66,employed,7,1
66,empty,8,1
66,enable,5,1
66,enjoyable,"1,4",2
66,enjoyed,"4,6",2
66,enjoyment,5,1
66,enquiries,7,1
66,ensued,8,1
66,entertained,3,1
66,enthralled,3,1
66,enthusiasts,"3,4,9",3
66,entitled,3,1
66,entrances,1,1
66,entry,7,3
66,envelopes,6,1
66,equipment,8,1
66,errata,4,1
66,errors,4,1
66,esoteric,9,1
66,especially,"3,7",2
66,essence,7,1
66,eventually,6,1
66,everyone,5,1
66,examples,"3,6,9",3
66,excellent,6,1
66,exclusive,8,1
66,existing,6,1
66,expensive,9,1
66,experienced,3,1
66,experiences,4,1
66,expert,7,1
66,extend,5,1
66,facade,9,1
66,falls,"7,10",2
66,familymelling,1,1
66,famous,"7,9",2
66,fascinating,"6,9",2
66,fashion,7,1
66,feast,1,1
66,february,10,1
66,feeling,5,1
66,fellow,6,1
66,fetch,"7,9",2
66,fields,7,1
66,fiendish,7,1
66,fiendishly,"3,5",2
66,filled,"4,9",3
66,films,5,1
66,finding,8,1
66,finished,10,1
66,fireplaces,9,1
66,followed,9,1
66,following,"5,7",3
66,follows,1,1
66,fondness,10,1
66,foods,3,1
66,formed,8,1
66,forms,5,1
66,forty,"7,8,9",3
66,fosse,1,1
66,found,"5,7,9",3
66,founder,7,1
66,fragile,8,1
66,frame,6,1
66,freeserve,1,1
66,fretwork,6,1
66,friendly,4,1
66,friends,7,1
66,frustrated,5,1
66,funds,1,1
66,fuselage,8,1
66,galleries,8,2
66,gamer,6,1
66,games,9,1
66,garlick,10,1
66,gateway,6,2
66,gathered,6,1
66,gathering,3,1
66,gatherings,"4,10",2
66,gauge,5,1
66,generation,3,1
66,george,4,1
66,gerald,7,4
66,gerrish,10,1
66,gibsons,6,1
66,gloucestershire,4,1
66,gobbledeygook,6,1
66,goodies,4,1
66,gotch,10,1
66,gothic,9,1
66,graham,4,1
66,grained,8,1
66,gramercy,9,1
66,grammar,7,1
66,grandmother,9,1
66,grateful,7,1
66,greenfield,4,1
66,habit,7,1
66,hallsgrove,6,1
66,hampshire,1,1
66,hanburys,2,1
66,handed,8,1
66,handiwork,7,1
66,hanham,3,2
66,hannas,8,1
66,happened,10,1
66,harbury,1,3
66,hardboard,5,1
66,hardee,8,1
66,harper,7,1
66,harrod,10,1
66,haven,5,1
66,having,"1,5,7,8",4
66,hayter,7,4
66,helpful,"7,8",3
66,henham,4,1
66,herne,5,1
66,hertfordshire,3,1
66,higher,7,1
66,historic,9,1
66,hobbies,6,2
66,hobby,6,1
66,holding,4,1
66,holds,5,1
66,holloway,7,1
66,honiton,7,1
66,horses,8,1
66,hosted,3,1
66,hours,"5,6",2
66,housed,8,2
66,houses,9,1
66,hovering,8,1
66,howbrigg,10,1
66,hudson,3,2
66,hundreds,9,1
66,hunting,8,1
66,hurricane,8,1
66,ibrary,5,1
66,ideas,1,1
66,illustrate,7,1
66,illustrations,6,1
66,image,7,1
66,impossible,5,1
66,included,"3,4,6",3
66,including,"6,7,8",5
66,index,6,1
66,infants,3,1
66,information,"3,5,6,8,10",5
66,ingenious,7,1
66,ingenuity,8,1
66,initially,6,1
66,initials,9,1
66,inkling,5,1
66,insight,9,1
66,inspection,1,1
66,interchangeable,7,1
66,interested,"3,4,5,9",4
66,interesting,"3,7,8",3
66,interlocked,8,1
66,interlocking,8,1
66,internally,9,1
66,international,1,1
66,intricate,"3,9",3
66,invited,8,1
66,ipswich,4,1
66,island,8,1
66,islands,5,1
66,issues,9,1
66,italian,9,1
66,items,"1,4",3
66,itself,9,1
66,james,7,3
66,jenny,3,2
66,jumbo,5,1
66,junction,1,1
66,keith,"3,4",2
66,keynes,4,1
66,kitty,8,1
66,known,"4,5",2
66,lambeth,3,1
66,landing,5,2
66,landmark,9,1
66,largely,6,1
66,larger,7,1
66,latter,3,1
66,leading,5,1
66,learned,4,1
66,leicester,"1,4",2
66,lengths,1,1
66,letters,"3,7,10",3
66,levels,5,1
66,lewis,10,1
66,library,"5,6",3
66,lighting,1,1
66,limited,5,1
66,linda,8,1
66,lively,1,1
66,loaned,5,1
66,located,9,1
66,location,9,1
66,looking,"3,6,7",3
66,looks,6,1
66,loved,10,1
66,lovely,"3,6",3
66,lovett,10,1
66,ltchington,1,1
66,luggage,4,1
66,magazine,"1,4,6,7",4
66,magnificent,9,2
66,maidens,3,1
66,mainland,4,1
66,majored,3,1
66,majority,4,1
66,makers,7,3
66,making,7,3
66,malcolm,6,3
66,mammoth,4,1
66,mansion,9,1
66,manufacturers,"4,6",2
66,manufacturing,4,1
66,march,4,1
66,marketed,3,1
66,marketing,9,1
66,martin,4,1
66,martland,8,1
66,marty,10,1
66,material,8,1
66,mathematics,8,1
66,means,7,1
66,meant,7,1
66,meetings,"4,9",2
66,melling,"1,3,9",3
66,members,"1,3,4,6,7,8,9,10",21
66,membership,"4,6",2
66,meteorologist,4,1
66,michael,10,1
66,milky,3,1
66,milton,4,1
66,mirror,7,1
66,mirrored,7,1
66,model,8,1
66,modem,"3,6",2
66,monogram,9,1
66,months,4,1
66,motto,3,1
66,moved,1,1
66,museum,"7,8",2
66,named,3,1
66,national,9,1
66,nations,4,1
66,native,8,1
66,nearly,5,1
66,negrini,10,1
66,neither,3,1
66,netherlands,1,1
66,newent,4,1
66,newsletter,"1,4,5,7",4
66,nister,3,1
66,novelty,7,1
66,november,1,2
66,numerous,7,1
66,obtain,7,1
66,obtaining,5,1
66,occupied,9,1
66,ofthis,6,1
66,older,3,1
66,opened,9,1
66,operated,9,1
66,opposition,6,1
66,orange,5,3
66,ordinary,9,1
66,organisation,4,1
66,organised,"4,9",2
66,ornamentation,9,1
66,ornaments,9,1
66,others,"3,7,8,9",6
66,ourselves,5,1
66,outlet,8,1
66,outlets,8,1
66,overton,1,1
66,packaging,9,1
66,packet,4,1
66,packing,6,2
66,pages,6,2
66,paintings,6,2
66,parade,1,2
66,parking,1,1
66,parley,9,4
66,parrot,7,1
66,parsonage,5,1
66,particularly,"1,3,4,5",7
66,partner,4,1
66,passing,6,1
66,patterned,9,1
66,peacock,3,4
66,pears,3,1
66,penned,7,1
66,penny,"1,3,4,9",5
66,performing,"3,7",2
66,permitted,6,1
66,personalised,9,1
66,persuasion,6,1
66,photographs,"1,10",3
66,photos,8,1
66,pictures,"3,4,5",6
66,picturesque,3,1
66,pieces,"5,7,8,9,10",17
66,piecework,7,1
66,pinned,7,1
66,places,8,1
66,plain,9,1
66,planning,6,1
66,plans,6,1
66,pleasant,4,1
66,pleasing,1,1
66,plenty,1,1
66,poring,6,1
66,possessor,7,1
66,possibilities,7,1
66,postage,6,1
66,postcard,5,1
66,posted,1,1
66,posterity,7,1
66,praise,3,1
66,preferably,8,1
66,prendergast,10,1
66,prepared,8,1
66,previously,"5,8",2
66,priced,9,1
66,prince,10,2
66,prior,7,1
66,problems,5,1
66,processes,8,1
66,produced,"1,3,4,7",4
66,production,"3,5",2
66,products,"3,7",2
66,promised,8,1
66,promises,1,1
66,promoting,3,1
66,promotional,"2,3,6",4
66,proprietor,7,1
66,proves,2,1
66,providing,7,1
66,provision,8,1
66,publications,8,1
66,publish,7,1
66,published,"4,10",2
66,publisher,6,1
66,pursue,8,1
66,putting,3,1
66,puzzlers,"1,3",2
66,quarterly,3,1
66,quarters,7,1
66,queen,"3,10",2
66,rachel,"2,3",2
66,raised,1,1
66,raphael,3,1
66,reach,3,1
66,reached,"1,8",2
66,received,9,2
66,recently,"5,9",3
66,recognised,"7,9",2
66,reference,7,1
66,regarding,5,1
66,regime,4,1
66,regional,9,1
66,regularly,7,1
66,related,"1,3,6,8",4
66,relevant,3,1
66,relocated,6,1
66,remarks,"5,8",2
66,remembered,9,1
66,removed,3,1
66,reoriented,5,1
66,repatriate,8,1
66,replace,5,1
66,replacement,8,1
66,reports,"1,3",2
66,represented,3,1
66,requirements,6,1
66,researching,"4,6",2
66,restaurants,8,1
66,revealed,"3,7,8,9",4
66,reynolds,9,1
66,rocking,"7,8",2
66,roger,10,1
66,rolls,9,1
66,rooms,9,1
66,rosemary,"3,10",3
66,rotated,7,1
66,rothera,4,1
66,routes,1,1
66,royal,6,1
66,royalty,3,1
66,royce,9,1
66,rugby,1,1
66,running,"1,4",2
66,rushmere,3,1
66,russell,10,1
66,sadly,"4,5,8",3
66,sales,4,1
66,sally,4,1
66,sandringham,10,1
66,sandstone,9,1
66,satisfactory,5,1
66,scenes,6,1
66,schedule,8,1
66,schofield,3,2
66,scinating,9,1
66,scope,7,1
66,scottish,4,1
66,seahorse,9,2
66,search,"1,4,9",3
66,searching,"3,7",2
66,sector,1,1
66,seeing,8,2
66,selects,10,1
66,september,"3,4,9",3
66,session,9,2
66,setting,3,1
66,several,"3,4,6,9",4
66,shared,"1,5",2
66,shearer,"3,5",2
66,sheets,5,1
66,shelves,"3,4",2
66,shield,9,1
66,shops,"7,8",2
66,showed,"7,8",2
66,showing,7,1
66,shown,4,1
66,shows,7,1
66,signature,9,2
66,signed,"6,9",2
66,significance,7,1
66,silhouettes,9,1
66,silvia,9,1
66,similarly,8,1
66,simpson,9,1
66,sixth,9,1
66,skill,3,1
66,skills,3,1
66,slide,9,1
66,slightly,3,1
66,something,"4,9",2
66,somewhat,8,1
66,somewhere,7,1
66,sounding,6,1
66,source,5,1
66,sources,7,1
66,southington,1,1
66,sovereigns,4,1
66,spare,8,1
66,specialises,8,1
66,speciality,8,1
66,spent,6,1
66,spiller,10,1
66,spiral,7,1
66,spitfire,8,1
66,spreading,5,1
66,stack,7,1
66,stained,9,1
66,starring,5,1
66,started,6,1
66,steven,3,1
66,stored,7,1
66,stortford,3,1
